site_id,site_name,site_address,site_city,site_county,site_state,site_zip,site_latitude,site_longitude,site_setting,is_indirect,is_direct,is_pse
18649,Five Loaves Food Pantry,144 West Third Street,New Richmond,St. Croix,WI,54017,45.120074,-92.538678,"Food assistance sites, food banks, and food pantries",1,1,0
17458,Baldwin WIC,1960 8th Avenue,Baldwin,St. Croix,WI,54002,44.947918,-92.374017,WIC clinics,1,1,0
18652,Spring Valley WIC,S520 Church Avenue,Spring Valley,Pierce,WI,54767,44.84301,-92.231555,WIC clinics,1,1,0
81022,Heirloom Farm Stand,N4989 Hwy 58,Mauston,Juneau,WI,53948,43.805109,-90.070132,Farmers markets,1,0,0
17345,St. Paul's Lutheran Church,321 N Park Ave,Medford,Taylor,WI,54451,45.13987071,-90.35108772,Faith-based centers/places of worship,1,0,0
18536,New Richmond WIC,1752 Dorset Lane,New Richmond,St. Croix,WI,54017,45.099596,-92.535057,WIC clinics,1,1,0
18535,River Falls WIC,1234 Wasson Lane,River Falls,Pierce,WI,54022,44.844974,-92.608427,WIC clinics,1,1,0
18750,Spring Valley Food Pantry,S520 Church Avenue,Spring Valley,Pierce,WI,54767,44.84301,-92.231555,WIC clinics,1,0,0
18404,Ellsworth WIC,412 Kinne Street,Ellsworth,Pierce,WI,54011,44.733431,-92.484949,WIC clinics,1,1,0
46000,ICAA Head Start-Dorchester,"134 N. 4th St. Dorchester, WI 54425",Ladysmith,Rusk,WI,54848,45.464322,-91.104895,Community organizations,1,0,0
17344,Indianhead Community Action Agency - Head Start,614 E. College Street,Medford,Taylor,WI,54451,45.12985603,-90.33977621,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
78851,Family Pathways Food Pantry - Frederic,1100 Wisconsin Ave S,Frederic,Polk,WI,54837,45.643085,-92.468559,"Food assistance sites, food banks, and food pantries",1,1,0
17483,St. Vincent de Paul Society pantry,926 LaSalle St.,Racine,Racine,WI,53404,42.756718,-87.812275,"Food assistance sites, food banks, and food pantries",1,0,0
17944,Shalom Center Food Pantry,8043 Sheridan Rd,Kenosha,Kenosha,WI,53143,42.557182,-87.8239849,"Food assistance sites, food banks, and food pantries",1,0,0
81322,Glenwood City Community Center,217 W Oak St,Glenwood City,St. Croix,WI,54013,45.058604,-92.174407,Community and recreation centers,1,1,0
18656,Hudson WIC,1901 Vine Street,Hudson,St. Croix,WI,54017,44.978733,-92.732149,WIC clinics,1,1,0
70913,Deer Park Senior Site,121 Front Street,Deer Park,St. Croix,WI,54007,45.188234,-92.385806,,1,1,0
15106,Red Cliff Early Childhood Center,"88385 Pike Road, Hwy 13",Bayfield,Bayfield,WI,54814,46.851543,-90.791435,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,0,0
72539,Trempealeau County Food Pantry,W20410 State Road 121,Whitehall,Trempealeau,WI,54773,44.443778,-91.285758,,1,1,0
15008,Food Pantry of Waukesha County,1301 Sentry Drive,Waukesha,Waukesha,WI,53186,42.989739,-88.248898,"Food assistance sites, food banks, and food pantries",1,1,0
15051,Sussex Outreach Services,N64 W23760 Main Street,Sussex,Waukesha,WI,53089,43.134258,-88.22016,Family resource centers,1,1,0
86124,Waukesha Exposition Center,1000 Northview Rd,Waukesha,Waukesha,WI,53188,43.033077,-88.24213,"Other places people go to ""learn""",1,0,0
86125,Ingleside Hotel,2810 Golf Rd,Waukesha,Waukesha,WI,53188,43.048485,-88.275788,"Other places people go to ""learn""",1,0,0
15055,Workforce Development Center,892 Main Street,Pewaukee,Waukesha,WI,53072,43.069577,-88.254531,"Adult education, job training, temporary assistance for needy families (TANF), and veteran services sites",1,0,0
15007,Eagle Community Food Pantry,136 Waukesha Road,Eagle,Waukesha,WI,53119,42.879944,-88.475444,"Food assistance sites, food banks, and food pantries",1,0,0
38770,Hartland Food Pantry,555 S Industrial Drive,Hartland,Waukesha,WI,53029,43.095724,-88.361139,"Food assistance sites, food banks, and food pantries",1,0,0
38769,Kettle Moraine Food Pantry,705 W Tomlin Rd (Hwy E),Wales,Waukesha,WI,53183,42.98892,-88.385322,"Food assistance sites, food banks, and food pantries",1,0,0
38768,Kitchen Kupboard Food Pantry,211 Main Street (Mount Olive Church),Mukwonago,Waukesha,WI,53149,42.862103,-88.332725,"Food assistance sites, food banks, and food pantries",1,0,0
38767,North Lake Food Pantry,W314 N7462 Highway 83,North Lake,Waukesha,WI,53029,43.154303,-88.370611,"Food assistance sites, food banks, and food pantries",1,0,0
15020,Oconomowoc Food Pantry,W359 N5848 Brown Street,Oconomowoc,Waukesha,WI,53066,43.125565,-88.459707,"Food assistance sites, food banks, and food pantries",1,0,0
38765,Pewaukee Food Pantry,"642 Main Street, PO Box 51",Pewaukee,Waukesha,WI,53072,43.075912,-88.254659,"Food assistance sites, food banks, and food pantries",1,0,0
38764,St Agnes Food Pantry,12801 W Fairmount Avenue,Butler,Waukesha,WI,53007,43.107524,-88.071513,"Food assistance sites, food banks, and food pantries",1,0,0
15015,Menomonee Falls Food Pantry,N85 W15382 Menomonee River Parkway,Menomonee Falls,Waukesha,WI,53051,43.17396,-88.10185,"Food assistance sites, food banks, and food pantries",1,1,0
38763,Mukwonago Food Pantry,325 Eagle Lake Avenue,Mukwonago,Waukesha,WI,53149,42.86668,-88.339487,"Food assistance sites, food banks, and food pantries",1,0,0
38762,Muskego Food Pantry,S81 W19150 Apollo Drive,Muskego,Waukesha,WI,53150,42.896477,-88.153621,"Food assistance sites, food banks, and food pantries",1,0,0
17644,Washington Ozaukee Public Health Department,"333 E. Washington St., Suite 1100",West Bend,Washington,WI,53095,43.425984,-88.174901,WIC clinics,1,1,0
61957,Amery WIC,240 Elm Streeet,Amery,Polk,WI,54001,45.309056,-92.364658,WIC clinics,1,1,0
81186,Northwoods School,N 4463,Minong,Washburn,WI,54859,46.09709,-91.859913,"Schools (K-12, elementary, middle, and high)",1,1,0
67761,Dorchester Head Start,134 N. 4th St.,Dorchester,Clark,WI,54425,45.003857,-90.335787,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,0,0
18726,Prescott WIC,206 Locust Street,Prescott,Pierce,WI,54021,44.750359,-92.800122,WIC clinics,1,0,0
37035,Jackson County Food Pantry - Gebhart Elementary,411 Gebhardt Road,Black River Falls,Jackson,WI,54615,44.281807,-90.842072,,1,1,0
38596,"Hunger Prevention Council of Pierce County, Inc.",PO Box 201,Ellsworth,Pierce,WI,54011,44.740142,-92.548289,"Food assistance sites, food banks, and food pantries",1,0,0
58935,Hudson Hospital & Clinic,405 Stageline Rd,Hudson,St. Croix,WI,54016,44.961544,-92.717252,,1,0,0
44137,Aging & Disability Resource Center - Lafayette County,"15701 County Rd K, P.O.Box 71",Darlington,Lafayette,WI,53530,42.672516,-90.123012,"Other places people go to ""learn""",1,0,0
14626,Iowa County Aging and Disability Resource Center - ADRC,303 W. Chapel Street,Dodgeville,Iowa,WI,53533,42.96156935,-90.13399272,"Other places people go to ""learn""",1,0,0
14600,Aging & Disability Resource Center of Grant County,8820 Hwy 36 & 61 South,Lancaster,Grant,WI,53813,43.834304,-90.7099098,Congregate meal sites & other senior nutrition centers,1,0,0
37196,Black Hawk Elementary School,202 West Center Street,South Wayne,Lafayette,WI,53589,42.5691099,-89.8801116,"Schools (K-12, elementary, middle, and high)",1,1,0
14603,Cassville Elementary School,715 East Amelia Avenue,Cassville,Grant,WI,53806,42.71134,-90.985296,"Schools (K-12, elementary, middle, and high)",1,1,0
69707,Juda Elementary School,N2385 Spring Street,Juda,Green,WI,53550,42.564434,-89.507906,"Schools (K-12, elementary, middle, and high)",1,1,0
37855,Shullsburg Elementary School,444 North Judgement Street,Shullsburg,Lafayette,WI,53586,42.575593,-90.230563,"Schools (K-12, elementary, middle, and high)",1,1,0
15193,First Presbyterian,200 S. Ashland Ave.,Green Bay,Brown,WI,54303,44.516192,-88.026849,Faith-based centers/places of worship,1,1,0
43820,Siren Elementary School,24022 4th Avenue North,Siren,Burnett,WI,54872,45.78527,-92.377053,"Schools (K-12, elementary, middle, and high)",1,0,0
14388,Webster School District,26428 Lakeland Avenue South,Webster,Burnett,WI,54893,45.875173,-92.364378,"Schools (K-12, elementary, middle, and high)",1,1,0
14649,Phillips School District,400 Turner,Phillips,Price,WI,54555,45.690386,-90.404848,"Schools (K-12, elementary, middle, and high)",1,1,0
18537,Marengo Valley School,62408 State Highway 112,Ashland,Ashland,WI,54806,46.443064,-90.873954,"Schools (K-12, elementary, middle, and high)",1,1,0
47304,Bethel Lutheran Church,N29280 Loesel Lane,Arcadia,Trempealeau,WI,54612,44.251711,-91.387699,,1,1,0
36802,Blair Taylor School District,N31024 Elland Road,Blair,Trempealeau,WI,54616,44.2850682,-91.2097918,"Schools (K-12, elementary, middle, and high)",1,1,0
15048,Waukesha Public Schools - WHITTIER,1103 S East Avenue,Waukesha,Waukesha,WI,53186,42.99237,-88.226152,"Schools (K-12, elementary, middle, and high)",1,1,0
38761,Waukesha Co Aging & Disability Resource Center,514 Riverview Avenue,Waukesha,Waukesha,WI,53186,43.021436,-88.231566,Family resource centers,1,0,0
70006,Arcadia Middle School,725 Fairfield Ave.,Arcadia,Trempealeau,WI,54612,44.242618,-91.485831,,1,1,0
15518,Arcadia Elementary School ,358 E. River Street,Arcadia,Trempealeau,WI,54612,44.2528926,-91.4951267,"Schools (K-12, elementary, middle, and high)",1,1,0
17887,CAP Services Head Start Wautoma,205 E. Main Street,Wautoma,Waushara,WI,54982,44.073851,-89.283893,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
14830,CAP Services,"222 S. Franklin Ave., P.O. Box 27",Oxford,Marquette,WI,53952,43.779029,-89.572649,Community organizations,1,1,0
61000,Oxford Elementary School,222 S Franklin Ave.,Oxford,Marquette,WI,53952,43.779905,-89.572369,"Schools (K-12, elementary, middle, and high)",1,1,0
60997,Coloma Elementary School,210 N Linden St.,Coloma,Waushara,WI,54930,44.035033,-89.516297,"Schools (K-12, elementary, middle, and high)",1,1,0
61141,Tri-County Elementary School,409 S West St.,Plainfield,Waushara,WI,54966,44.210382,-89.495799,"Schools (K-12, elementary, middle, and high)",1,1,0
14434,Chippewa County WIC,711 N. Bridge St.,Chippewa Falls,Chippewa,WI,54729,44.940447,-91.397153,"Other places people go to ""learn""",1,0,0
60763,Albert Kagel Elementary School,1210 W Mineral St,Milwaukee,Milwaukee,WI,53204,43.021679,-87.928512,"Schools (K-12, elementary, middle, and high)",1,1,0
55900,MPS Allen Field,730 W. Lapham,Milwaukee,Milwaukee,WI,53204,43.014871,-87.920243,"Schools (K-12, elementary, middle, and high)",1,1,0
17818,MPS Riley School,2424 South 4th Street,Milwaukee,Milwaukee,WI,53207,43.001221,-87.914776,"Schools (K-12, elementary, middle, and high)",1,1,0
14435,Parkview Elementary,1130 Miles St.,Chippewa Falls,Chippewa,WI,54729,44.9324856,-91.40845879,"Schools (K-12, elementary, middle, and high)",1,1,0
14446,Southview Elementary,615 A Street,Chippewa Falls,Chippewa,WI,54729,44.920445,-91.38396786,"Schools (K-12, elementary, middle, and high)",1,1,0
14445,Stanley Boyd Head Start,303 E. Park St.,Boyd,Chippewa,WI,54726,44.94921704,-91.03857331,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
14955,"ECHO, Inc. Food Pantry",65 S. High Street,Janesville,Rock,WI,53548,42.6798813,-89.02717526,"Food assistance sites, food banks, and food pantries",1,0,0
27794,Brewery Point Senior Center,1244 N 9th St,Milwaukee,Milwaukee,WI,53205,43.046583,-87.922404,Congregate meal sites & other senior nutrition centers,1,1,0
18723,Lois and Tom Dolan Community Center,4355 W Bradley Road,Brown Deer,Milwaukee,WI,53223,43.162703,-87.966426,Community organizations,1,1,0
30482,"Jefferson Elementary School,",244 W. 11th Avenue,Oshkosh,Winnebago,WI,54901,44.008563,-88.544428,"Schools (K-12, elementary, middle, and high)",1,0,0
17811,Luck Elementary School,810 S 7th St.,Luck,Polk,WI,54853,45.56877,-92.472999,"Schools (K-12, elementary, middle, and high)",1,1,0
15435,Indianhead Community Action Agency,1000 West College Ave,Ladysmith,Rusk,WI,54848,45.4547791,-91.1099329,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
17645,Frederic Elementary,305 Birch Street,Frederic,Polk,WI,54837,45.662874,-92.461137,"Schools (K-12, elementary, middle, and high)",1,1,0
17841,Clayton Elementary School,221 Prentice St.,Clayton,Polk,WI,54004,45.3282417,-92.1724816,"Schools (K-12, elementary, middle, and high)",1,1,0
17815,Unity Elementary School,1908 WI-46,Balsam Lake,Polk,WI,54810,45.484503,-92.4682,"Schools (K-12, elementary, middle, and high)",1,1,0
14952,"Caritas, Inc. Food Pantry",2840 Prairie Avenue,Beloit,Rock,WI,53511,42.54781715,-89.01149786,"Food assistance sites, food banks, and food pantries",1,0,0
18217,Evansville Ecumenical Care Closet,202 S. Madison St.,Evansville,Rock,WI,53536,42.7776888,-89.2991709,"Food assistance sites, food banks, and food pantries",1,1,0
58505,Edgerton Community Outreach,106 S. Main St.,Edgerton,Rock,WI,53534,42.831487,-89.071479,"Food assistance sites, food banks, and food pantries",1,0,0
17289,SDB-Merrill Elementary School,1333 Copeland,Beloit,Rock,WI,53511,42.51797133,-89.0214768,"Schools (K-12, elementary, middle, and high)",1,1,0
17424,SDB-Hackett Elementary School,625 Eighth St.,Beloit,Rock,WI,53511,42.502417,-89.046444,"Schools (K-12, elementary, middle, and high)",1,1,0
15146,Pepin County Health Services,"740-7th Ave W
POB 39",Durand,Pepin,WI,54736,44.621961,-91.967449,Health care clinics and hospitals,1,1,0
69693,Pepin County Food Pantry,306 W Main St,Durand,Pepin,WI,54736,44.627945,-91.968641,"Food assistance sites, food banks, and food pantries",1,1,0
37689,Oasis Senior Community Center,2414 W Mitchell St,Milwaukee,Milwaukee,WI,53204,43.0133,-87.942826,Congregate meal sites & other senior nutrition centers,1,1,0
87806,Ang DeSmith,"One Kennedy Street, #7",Mauston,Juneau,WI,53948,43.79719,-90.07735,Food distribution program on Indian reservations (FDPIR) distribution sites,1,0,0
71388,Seed of Hope,206 N. 6th Ave.,West Bend,Washington,WI,53095,43.424953,-88.183892,,1,1,0
27230,Meadowbrook Apts.,475 Meadowbrook Dr.,West Bend,Washington,WI,53090,43.429133,-88.197326,Individual homes or public housing sites,1,1,0
18235,Meadow Creek Apartments,1119 Roseland Dr.,Kewaskum,Washington,WI,53040,43.51776,-88.228727,Congregate meal sites & other senior nutrition centers,1,0,0
86208,Jackson Area Community Center,N165W20330 Hickory Lane,Jackson,Washington,WI,53037,43.319835,-88.161049,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,0,0
43639,Kettle Moraine YMCA,1111 W Washington St,West Bend,Washington,WI,53095,43.424863,-88.191015,"Cafeterias (not school, childcare, congregate meal site, worksite or restaurant)",1,0,0
15002,West Bend School District - Head Start,737 3rd Ave.,West Bend,Washington,WI,53095,43.414084,-88.179489,"Schools (K-12, elementary, middle, and high)",1,0,0
87984,Lancaster Head Start,925 W Maple St,Lancaster,Grant,WI,53813,42.84809,-90.719535,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,0,0
37424,Head Start SWCAP - Shullsburg,"Shullsburg Elementary School, 444 North Judgement Street",Shullsburg,Lafayette,WI,53586,42.5754113,-90.2297753,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
37423,Head Start SWCAP - Platteville,"OE Gray School, 110 West Adams Street",Platteville,Grant,WI,53818,42.7381619,-90.4781195,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
87986,Boscobel Head Start 3 year olds,400 Johnson Street HS,Boscobel,Grant,WI,53805,42.970067,-90.43645,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
14601,Boscobel Elementary School,200 Buchanan St.,Boscobel,Grant,WI,53805,43.132825,-90.702612,"Schools (K-12, elementary, middle, and high)",1,1,0
37420,Head Start SWCAP - Fennimore,1505 Lafollette St,Fennimore,Grant,WI,53809,42.9777789,-90.6353192,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
37422,Head Start SWCAP - Muscoda,800 North 6th Street,Muscoda,Grant,WI,53573,43.192162,-90.4366473,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
44138,Head Start SWCAP - Dodgeville classroom,212 East Chapel Street,Dodgeville,Iowa,WI,53533,42.961893,-90.129021,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
17612,Love Inc. Pantry,466 S. Pine,Burlington,Racine,WI,53105,42.6697355,-88.2683257,"Food assistance sites, food banks, and food pantries",1,0,0
18737,Hospitality Center at St Luke's Episcopal Church,614 Main St.,Racine,Racine,WI,53403,42.7261628,-87.7830275,Faith-based centers/places of worship,1,0,0
37426,Plymoth Congregational Church (UCC),115 West Merrimac Street,Dodgeville,Iowa,WI,53533,42.9608378,-90.131784,Faith-based centers/places of worship,1,1,0
88091,Portage County Library,"1001 Main St, Stevens Point, WI 54481",Stevens Point,Portage,WI,54481,44.523179,-89.584334,Libraries,1,0,0
17420,South Wood County Emerging Pantry,331 12th Avenue South,Wisconsin Rapids,Wood,WI,54495,44.392492,-89.837779,"Food assistance sites, food banks, and food pantries",1,1,0
67365,Bruce Elementary School,104 W.Washington Ave,Bruce,Rusk,WI,54819,,,"Schools (K-12, elementary, middle, and high)",1,1,0
62149,Ladysmith Elementary School,115 E 6th St. S,Ladysmith,Rusk,WI,54848,45.463894,-91.094149,,1,1,0
67567,Flambeau Elementary School,"N4540 County Highway I, PO Box 86",Tony,Rusk,WI,54563,45.45197,-90.964443,"Schools (K-12, elementary, middle, and high)",1,1,0
14959,School District of Janesville,527 S. Franklin Street,Janesville,Rock,WI,53548,42.67495488,-89.01920911,"Schools (K-12, elementary, middle, and high)",1,0,0
14963,School District of Beloit,1633 Keeler Avenue,Beloit,Rock,WI,53511,42.512998,-89.015841,"Schools (K-12, elementary, middle, and high)",1,0,0
88184,Cherry Court,1525 N 24th Street,Milwaukee,Milwaukee,WI,53205,43.050507,-87.943351,Individual homes or public housing sites,1,1,0
70063,Rice Lake Head Start,205 E. Orchard Beach,Rice Lake,Barron,WI,54868,45.486568,-91.725078,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
15145,Gilmanton Elementary School,S889 Larson Rd.,Gilmanton,Buffalo,WI,54743,44.4665045,-91.6733316,"Schools (K-12, elementary, middle, and high)",1,1,0
15150,Buffalo County Food Pantry,"St John's Church 
409 South 2nd St",Alma,Buffalo,WI,54610,44.346721,-91.836481,"Food assistance sites, food banks, and food pantries",1,1,0
88531,Cadott Elementary,463 Mills St,Cadott,Chippewa,WI,54727,44.95168,-91.146099,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
76936,"WIC, Chippewa Falls",711 N Bridge St #123,Chippewa Falls,Chippewa,WI,54729,44.940027,-91.396754,WIC clinics,1,0,0
18515,"Cornell WIC, Our Saviors Church",201 S 6th St,Cornell,Chippewa,WI,54732,[phone],-[phone],Mobile education sites,1,0,0
30161,Jefferson County WIC,1541 Annex Road,Jefferson,Jefferson,WI,53549,42.988962,-88.827144,WIC clinics,1,0,0
14981,Harold Johnson Delavan Food Pantry,714 E. Walworth st.,Delavan,Walworth,WI,53115,42.632965,-88.639103,"Food assistance sites, food banks, and food pantries",1,0,0
14973,Open Arms Free Clinic,205 E. Commerce Ct.,Elkhorn,Walworth,WI,53147,42.65201,-88.540959,Health care clinics and hospitals,1,0,0
17896,Walworth County Food Pantry,205 E. Commerce Court,Elkhorn,Walworth,WI,53121,42.6520222,-88.5408291,"Food assistance sites, food banks, and food pantries",1,0,0
14454,Stepping Stones Food Pantry,1620 Stout Road,Menomonie,Dunn,WI,54751,44.880021,-91.909752,"Food assistance sites, food banks, and food pantries",1,1,0
62139,Oneida Food Pantry and Food Distribution Center,N7372 Water Cir Pl,Oneida,Brown,WI,54155,44.4986,-88.18288,Food distribution program on Indian reservations (FDPIR) distribution sites,1,1,0
17885,MPS Bethune Academy,1535 N 35th Street,Milwaukee,Milwaukee,WI,53208,43.050797,-87.958513,"Schools (K-12, elementary, middle, and high)",1,1,0
17918,MPS Bryant Elementary School,8718 W Thurston Ave,Milwaukee,Milwaukee,WI,53225,43.122006,-88.021935,"Schools (K-12, elementary, middle, and high)",1,1,0
18519,MPS Thoreau Elementary School,7878 N 60th St,Milwaukee,Milwaukee,WI,53223,43.161586,-87.983617,"Schools (K-12, elementary, middle, and high)",1,1,0
14567,Hayward Community School District,15930 W Fifth Street,Hayward,Sawyer,WI,54843,46.015575,-91.489787,"Schools (K-12, elementary, middle, and high)",1,1,0
14570,LCO Ojibwe School,8575 Round Lake Rd,Hayward,Sawyer,WI,54843,45.946502,-91.357264,"Schools (K-12, elementary, middle, and high)",1,1,0
14391,Spooner Area School District,801 County Rd K,Spooner,Washburn,WI,54801,45.82245,-91.88934,"Schools (K-12, elementary, middle, and high)",1,1,0
14561,Sawyer County Health and Human Services,10610 Main Street,Hayward,Sawyer,WI,54843,46.01657475,-91.48644621,Health care clinics and hospitals,1,0,0
18607,MPS Victory Elementary School,2222 W Henry Ave,Milwaukee,Milwaukee,WI,53221,42.936871,-87.942721,"Schools (K-12, elementary, middle, and high)",1,1,0
71705,MPS Hawthorne,6945 N 41st St,Milwaukee,Milwaukee,WI,53209,43.14404,-87.964281,"Schools (K-12, elementary, middle, and high)",1,1,0
37932,Menomonie Head Start,"3375 Kothlow Avenue, #10",Menomonie,Dunn,WI,54751,44.879124,-91.889492,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
14453,River Heights Elementary,615 24th Avenue West,Menomonie,Dunn,WI,54751,44.861298,-91.936102,"Schools (K-12, elementary, middle, and high)",1,1,0
14514,Flynn Elementary,1430 Lee Street,Eau Claire,Eau Claire,WI,54701,44.803256,-91.479846,"Schools (K-12, elementary, middle, and high)",1,1,0
14518,Longfellow Elementary,512 Balcom Avenue,Eau Claire,Eau Claire,WI,54703,44.819489,-91.490365,"Schools (K-12, elementary, middle, and high)",1,1,0
14516,Lakeshore Elementary,711 Lake Street,Eau Claire,Eau Claire,WI,54701,44.807187,-91.514463,"Schools (K-12, elementary, middle, and high)",1,1,0
87723,Eau Claire Head Start,"3103 Oak Knoll Dr. Eau Claire, WI 54701",Eau Claire,Eau Claire,WI,54701,44.767616,-91.456697,"Early care and education facilities (includes child care centers and day care homes as well as Head Start, preschool, and pre-kindergarten programs)",1,1,0
